10:09:54.249 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @13864ms
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for reources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for reources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$home_page.invoke(service.clj:19) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
11:56:17.331 [qtp188996359-27] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
11:59:17.746 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @13248ms
11:59:31.032 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
11:59:31.069 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@e21e3f6{/,null,AVAILABLE}
11:59:31.090 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@377c92de{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:59:31.091 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @26597ms
11:59:35.044 [qtp1548754786-24] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:59:35.108 [qtp1548754786-24] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x1938611a "[email]@e21e3f6{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x5d13f6b0 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:59:35 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x1a6c5c1a "io.pedestal.http.servlet.FnServlet@1a6c5c1a"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "no-cache", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate", "pragma" "no-cache"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0xfb1c026 "(GET //localhost:8080/)@263307302 org.eclipse.jetty.server.Request@fb1c026"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x3a2cf753 "io.pedestal.http.route$url_for_routes$fn__7868@3a2cf753"], :uri "/", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x3eb30df1 "org.eclipse.jetty.server.HttpInputOverHTTP@3eb30df1"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x3a2cf753 "io.pedestal.http.route$url_for_routes$fn__7868@3a2cf753"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x1c773ab7 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@1c773ab7"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x5d13f6b0 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:59:35 GMT\r\n\r\n"], :route {:path-parts [""], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :helloworld.service/home-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x39ae21d3 "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@39ae21d3"], :leave nil, :error nil}], :path "/", :method :get, :path-re #"/\Q\E", :route-name :helloworld.service/home-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x1e14220a "clojure.core$constantly$fn__4383@1e14220a"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x1a6c5c1a "io.pedestal.http.servlet.FnServlet@1a6c5c1a"], :servlet-request #object[org.eclipse.jetty.server.Request 0xfb1c026 "(GET //localhost:8080/)@263307302 org.eclipse.jetty.server.Request@fb1c026"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x26fa6cdc "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@26fa6cdc"]), :io.pedestal.impl.interceptor/execution-id 1, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x3a2cf753 "io.pedestal.http.route$url_for_routes$fn__7868@3a2cf753"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x3bf795e1 "org.eclipse.jetty.servlet.ServletHolder$Config@3bf795e1"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x43a38a29 "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@43a38a29"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x2dc0a51b "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@2dc0a51b"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0x485ff083 "io.pedestal.http.impl.servlet_interceptor$error_stylobate@485ff083"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x31f80c38 "io.pedestal.interceptor.helpers$before$fn__7386@31f80c38"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for reources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for reources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$home_page.invoke(service.clj:19) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
11:59:35.113 [qtp1548754786-24] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
11:59:36.827 [qtp1548754786-26] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:59:36.835 [qtp1548754786-26] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x1938611a "[email]@e21e3f6{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x5d13f6b0 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:59:36 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x1a6c5c1a "io.pedestal.http.servlet.FnServlet@1a6c5c1a"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "max-age=0", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0xfb1c026 "(GET //localhost:8080/)@263307302 org.eclipse.jetty.server.Request@fb1c026"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x243d10e4 "io.pedestal.http.route$url_for_routes$fn__7868@243d10e4"], :uri "/", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x3eb30df1 "org.eclipse.jetty.server.HttpInputOverHTTP@3eb30df1"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x243d10e4 "io.pedestal.http.route$url_for_routes$fn__7868@243d10e4"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x1c773ab7 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@1c773ab7"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x5d13f6b0 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:59:36 GMT\r\n\r\n"], :route {:path-parts [""], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :helloworld.service/home-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x39ae21d3 "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@39ae21d3"], :leave nil, :error nil}], :path "/", :method :get, :path-re #"/\Q\E", :route-name :helloworld.service/home-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x1e14220a "clojure.core$constantly$fn__4383@1e14220a"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x1a6c5c1a "io.pedestal.http.servlet.FnServlet@1a6c5c1a"], :servlet-request #object[org.eclipse.jetty.server.Request 0xfb1c026 "(GET //localhost:8080/)@263307302 org.eclipse.jetty.server.Request@fb1c026"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x2afaea13 "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@2afaea13"]), :io.pedestal.impl.interceptor/execution-id 2, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x243d10e4 "io.pedestal.http.route$url_for_routes$fn__7868@243d10e4"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x3bf795e1 "org.eclipse.jetty.servlet.ServletHolder$Config@3bf795e1"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x43a38a29 "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@43a38a29"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x2dc0a51b "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@2dc0a51b"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0x485ff083 "io.pedestal.http.impl.servlet_interceptor$error_stylobate@485ff083"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x31f80c38 "io.pedestal.interceptor.helpers$before$fn__7386@31f80c38"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: resource-path for reources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ExceptionInfo: resource-path for reources/html/index.html returned nil, typically means the file doesn't exist in your classpath.
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at selmer.validator$validation_error.invoke(validator.clj:33) ~[na:na]
	at selmer.validator$validation_error.invoke(validator.clj:25) ~[na:na]
	at selmer.parser$render_file.doInvoke(parser.clj:126) ~[na:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at helloworld.service$home_page.invoke(service.clj:19) ~[na:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
11:59:36.835 [qtp1548754786-26] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
11:59:37.329 [qtp1548754786-27] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
